KEY	NAME	NAMEDIFFURL	BEZIRK	BL2014	POP1989	POPBEZ89	LAT	LON
1	Berlin		Berlin	BE	1279212	1284535	52.5170365	13.3888599
2	Berlin-Dahlwitz-Hoppegarten	Dahlwitz-Hoppegarten	Berlin	BE	1279212	1284535	52.516667	13.666667
3	Berlin-Kaulsdorf	Kaulsdorf	Berlin	BE	1279212	1284535	52.5082934	13.5806682
4	Berlin-Köpenick	Köpenick	Berlin	BE	1279212	1284535	52.4539099	13.5764126
5	Berlin-Staaken	Staaken	Berlin	BE	1279212	1284535	52.5322705	13.1433666
6	Bernsdorf		Cottbus	BB	176	884744	51.754767	13.2053844
7	Calau		Cottbus	BB	7825	884744	51.7466674	13.949307
8	Cottbus		Cottbus	BB	128943	884744	51.7567447	14.3357307
9	Dahme		Cottbus	BB	4531	884744	52.2181697	13.7725949
10	Döbern		Cottbus	BB	4672	884744	51.6147262	14.5972172
11	Elsterwerda		Cottbus	BB	10487	884744	51.4619343	13.5195082
12	Falkenberg		Cottbus	BB	9573	884744	52.8053764	13.9560526
13	Finsterwalde		Cottbus	BB	23892	884744	51.6326412	13.7060272
14	Forst		Cottbus	BB	26313	884744	51.7438586	14.6455395
15	Großräschen		Cottbus	BB	12264	884744	51.5883265	14.0123136
16	Guben		Cottbus	BB	33710	884744	51.9503235	14.7153567
17	Herzberg		Cottbus	BB	9315	884744	51.6920137	13.2369555
18	Horno		Cottbus	BB	378	884744	51.756016	14.6235795
19	Hoyerswerda		Cottbus	BB	67881	884744	51.539504	14.1810224
20	Jessen		Cottbus	BB	6795	884744	51.5535891	14.2899749
21	Lauchhammer		Cottbus	BB	23558	884744	51.4957085	13.7605753
22	Lübben		Cottbus	BB	14245	884744	51.9417667	13.8971292
23	Lübbenau		Cottbus	BB	20972	884744	51.8674757	13.9694716
24	Lübbenau-Neustadt	Lübbenau-Neustadt	Cottbus	BB	20972	884744	51.8674757	13.9694716
25	Luckau		Cottbus	BB	6059	884744	51.8524163	13.7150055
26	Sallgast		Cottbus	BB	1180	884744	51.589576	13.8486522
27	Schlabendorf		Cottbus	BB	308	884744	51.8058946	13.81310167
28	Senftenberg		Cottbus	BB	31580	884744	51.5191742	14.0046541
29	Sonnewalde		Cottbus	BB	1202	884744	51.6942071	13.6471845
30	Spremberg		Cottbus	BB	24547	884744	51.5714513	14.3804302
31	Tröbitz		Cottbus	BB	1189	884744	51.5960871	13.430963
32	Weißwasser		Cottbus	BB	36790	884744	51.7307888	14.6394553
33	Welzow		Cottbus	BB	5304	884744	51.5837853	14.1706028
34	Wittichenau		Cottbus	SN	3429	884744	51.383333	14.25
35	Arnsdorf		Dresden	SN	4313	1757363	51.0970348	13.9934028
36	Bautzen		Dresden	SN	50627	1757363	51.1813907	14.4275735
37	Bernstadt		Dresden	SN	2391	1757363	51.0448301	14.8224933
38	Bischofswerda		Dresden	SN	13174	1757363	51.1277815	14.1795516
39	Coswig		Dresden	SN	26968	1757363	51.1267305	13.5783983
40	Dippoldiswalde		Dresden	SN	6680	1757363	50.89350495	13.66725151
41	Dresden		Dresden	SN	501417	1757363	51.0493286	13.7381437
42	Eibau		Dresden	SN	4004	1757363	50.9913292	14.65145984
43	Freital		Dresden	SN	41358	1757363	51.017	13.65
44	Glashütte		Dresden	SN	2540	1757363	50.8499967	13.7833046
45	Görlitz		Dresden	SN	74766	1757363	51.1517428	14.9844025
46	Großenhain		Dresden	SN	19332	1757363	51.2911607	13.5321735
47	Großröhrsdorf		Dresden	SN	7060	1757363	51.1456848	14.0199103
48	Großschönau		Dresden	SN	6454	1757363	50.8962548	14.6615056
49	Heidenau		Dresden	SN	20968	1757363	50.9772822	13.8667333
50	Hermsdorf		Dresden	SN	1421	1757363	50.7579758	13.64761511
